-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.5 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found io_context: 1.2.0 (/opt/ros/jazzy/share/io_context/cmake)
-- Found asio_cmake_module: 1.2.0 (/opt/ros/jazzy/share/asio_cmake_module/cmake)
-- Found pluginlib: 5.4.2 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found serial_driver: 1.2.0 (/opt/ros/jazzy/share/serial_driver/cmake)
-- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.5 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_cmake_auto: 2.5.2 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found tf2_geometry_msgs: 0.36.4 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found robotont_msgs: 0.2.0 (/home/peko/colcon_ws/install/robotont_msgs/share/robotont_msgs/cmake)
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/peko/colcon_ws/build/robina_thesis
-- Install configuration: ""
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/resolvers.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/structs.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/providers.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/vendor.txt
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/manifest.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/locators.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/util.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/wheel.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/scripts.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/markers.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/wheel.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/database.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/locators.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/markers.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/manifest.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/metadata.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/version.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/index.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/version.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distlib/database.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/filepost.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/six.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/weakref_finalize.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/connection.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/_version.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/connection.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/timeout.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/request.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/proxy.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/url.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/response.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/wait.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssltransport.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/util/queue.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/fields.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/appengine.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/socks.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/request.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-312.pyc
